"1","00:00:01                Iter   5   28.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   29.22%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   29.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   30.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   30.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   30.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   31.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   31.69%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   32.10%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   32.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   32.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   33.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   33.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   34.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   34.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   34.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   35.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   35.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   36.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   36.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   37.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   37.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   37.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   38.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   38.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   39.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   39.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   39.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   40.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   40.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   41.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   41.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   41.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   42.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   42.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   43.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   43.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   44.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   44.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   44.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   45.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   45.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   46.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   46.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   46.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   47.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   47.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   48.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   48.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   48.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   49.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   49.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   50.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   50.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   51.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   51.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   51.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   52.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   52.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   53.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   53.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   53.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   54.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   54.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   55.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   55.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   55.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   56.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   56.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   57.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   57.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   58.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   58.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   58.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   59.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   59.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   60.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   60.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   60.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   61.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   61.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   62.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   62.55%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   62.96%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   63.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   63.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   64.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   64.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   65.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   65.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   65.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   66.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   66.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   67.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   67.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   67.90%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   68.31%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   68.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   69.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   69.55%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   69.96%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   70.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   70.78%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   71.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   71.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   72.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   72.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   72.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   73.25%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   73.66%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   74.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   74.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   74.90%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   75.31%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   75.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   76.13%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   76.54%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   76.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   77.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   77.78%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   78.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   78.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   79.01%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   79.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   79.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   80.25%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   80.66%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   81.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   81.48%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   81.89%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   82.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   82.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   83.13%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   83.54%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   83.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   84.36%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   84.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   85.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   85.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   86.01%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   86.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   86.83%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   87.24%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   87.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   88.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   88.48%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   88.89%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   89.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   89.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   90.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   90.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   90.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   91.36%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   91.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   92.18%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   92.59%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   93.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   93.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   93.83%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   94.24%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   94.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   95.06%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   95.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   95.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   96.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   96.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   97.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   97.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   97.94%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   98.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   98.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   99.18%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5   99.59%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5  100.41%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   5  100.00%  Refine biparts"
"1",""
"1","
"
"1","file7a067b27eb7 123 seqs, max length 117, avg  length 100
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.01%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.57%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.13%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.68%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.24%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.80%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.35%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.91%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.47%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.58%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.69%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.25%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.80%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.36%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.01%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.57%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.13%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.68%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.24%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.80%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.35%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.91%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.47%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.58%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.69%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.25%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.80%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.36%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.82%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    1.64%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    2.46%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    3.28%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.10%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.92%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    5.74%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.56%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    7.38%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    8.20%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    9.02%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    9.84%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   10.66%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   11.48%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   12.30%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.11%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.93%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   14.75%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   15.57%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   16.39%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   17.21%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   18.03%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   18.85%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.67%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.49%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   21.31%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   22.13%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   22.95%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   23.77%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   24.59%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.41%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.23%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   27.05%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   27.87%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   28.69%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   29.51%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   30.33%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   31.15%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   31.97%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.79%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   33.61%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   34.43%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   35.25%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   36.07%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   36.89%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   37.70%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   38.52%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.34%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.16%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.98%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   41.80%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   42.62%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   43.44%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   44.26%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.08%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.90%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   46.72%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   47.54%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   48.36%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   49.18%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.82%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   51.64%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.46%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   53.28%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   54.10%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   54.92%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   55.74%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   56.56%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   57.38%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   58.20%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.02%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.84%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.66%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   61.48%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   62.30%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   63.11%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   63.93%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   64.75%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.57%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   66.39%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   67.21%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   68.03%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   68.85%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   69.67%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   70.49%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   71.31%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.95%  Align node"
